"result_id","analysis_id","n_persons","person_days","n_events","incidence_start_date","incidence_end_date","person_years","incidence_100000_pys","incidence_100000_pys_95CI_lower","incidence_100000_pys_95CI_upper","cohort_obscured","result_obscured","outcome_cohort_id","outcome_cohort_name","analysis_repeated_events","analysis_interval","analysis_complete_database_intervals","denominator_cohort_id","analysis_outcome_washout","analysis_min_cell_count","denominator_age_group","denominator_sex","denominator_days_prior_history","denominator_start_date","denominator_end_date","denominator_strata_cohort_definition_id","denominator_strata_cohort_name","database_name"
1,"6",9238479,11666679522,NA,2000-01-01,2019-12-31,31941627.7125257,NA,NA,NA,"FALSE","TRUE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,6,NA,5,"18;29","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"60",9238477,11666680264,NA,2000-01-01,2019-12-31,31941629.744011,NA,NA,NA,"FALSE","TRUE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,6,NA,5,"18;29","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"61",465253,586898948,NA,2000-01-01,2019-12-31,1606841.7467488,NA,NA,NA,"FALSE","TRUE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,26,NA,5,"90;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"62",6516288,12026600330,51,2000-01-01,2019-12-31,32927037.1800137,0.154887910871484,0.115324223162538,0.203648998268528,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,12,NA,5,"40;49","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"63",667576,830419941,17,2000-01-01,2019-12-31,2273565.88911704,0.74772409637981,0.435576840636593,1.19717871147676,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,27,NA,5,"90;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"64",1164305,1955099641,37,2000-01-01,2019-12-31,5352771.09103354,0.691230754514777,0.486690241821566,0.952770542109686,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,23,NA,5,"80;89","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"65",1954417,3237123638,75,2000-01-01,2019-12-31,8862761.50034223,0.84623737191962,0.665619374945083,1.06076587353956,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,24,NA,5,"80;89","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"66",3095301,5833325151,22,2000-01-01,2019-12-31,15970773.8562628,0.137751621793661,0.0863282079898903,0.208557610839024,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,11,NA,5,"40;49","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"67",4087966,5840306937,NA,2000-01-01,2019-12-31,15989888.9445585,NA,NA,NA,"FALSE","TRUE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,8,NA,5,"30;39","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"68",1471782,2772321635,68,2000-01-01,2019-12-31,7590202.9705681,0.895891720731026,0.695694976239485,1.13575623063447,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,19,NA,5,"70;79","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"69",202323,243520993,13,2000-01-01,2019-12-31,666724.142368241,1.94983189806556,1.03820336645028,3.33427192829635,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,25,NA,5,"90;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"7",465263,586908537,6,2000-01-01,2019-12-31,1606868,0.373397192550975,0.137030188757935,0.812728489366811,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,26,NA,5,"90;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"70",4336628,6045580390,NA,2000-01-01,2019-12-31,16551897.0294319,NA,NA,NA,"FALSE","TRUE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,4,NA,5,"18;29","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"71",3125548,5954400578,121,2000-01-01,2019-12-31,16302260.3093771,0.742228364065566,0.615881415566584,0.886868183354128,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,21,NA,5,"70;79","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"72",2641999,5113921622,22,2000-01-01,2019-12-31,14001154.3381246,0.157129901354597,0.098472472620971,0.237896558974628,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,14,NA,5,"50;59","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"73",24340754,64359267047,488,2000-01-01,2019-12-31,176206069.943874,0.276948461625323,0.252918514669509,0.302645986671303,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,3,NA,5,"18;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"74",2075085,4135300238,52,2000-01-01,2019-12-31,11321835.0116359,0.45928950516023,0.343019370628065,0.602297080559736,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,17,NA,5,"60;69","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"75",790112,1282023997,38,2000-01-01,2019-12-31,3509990.40930869,1.08262404077293,0.766129205763057,1.48598608078625,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,22,NA,5,"80;89","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"76",1653766,3182078943,53,2000-01-01,2019-12-31,8712057.33880904,0.608352286249361,0.455697608365198,0.795739768841802,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,20,NA,5,"70;79","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"77",2797540,5362000042,58,2000-01-01,2019-12-31,14680356.0355921,0.395085785790078,0.300005201328031,0.51073999542594,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,13,NA,5,"50;59","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"78",3420987,6193275179,29,2000-01-01,2019-12-31,16956263.3237509,0.171028247475842,0.114540301519991,0.245625092294058,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,10,NA,5,"40;49","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"79",8292724,11936623494,14,2000-01-01,2019-12-31,32680694.0287474,0.0428387475115582,0.0234203418983937,0.0718761391700343,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,9,NA,5,"30;39","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"8",6516287,12026604918,55,2000-01-01,2019-12-31,32927049.7412731,0.167035918590238,0.125834313420138,0.217420207818447,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,12,NA,5,"40;49","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"80",4204758,6096316557,10,2000-01-01,2019-12-31,16690805.0841889,0.059913227370158,0.0287307213279668,0.110182558296357,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,7,NA,5,"30;39","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"81",11844555,32091235693,294,2000-01-01,2019-12-31,87861014.9021218,0.334619398976348,0.297459074152957,0.375138397740324,"FALSE","FALSE",3,"HeadNeckSubtypeCancerNasalCavitySinus",FALSE,"overall",TRUE,1,NA,5,"18;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"82",4901842,5621077805,10,2000-01-01,2019-12-31,15389672.29295,0.0649786415827774,0.0311597843336091,0.119498035383394,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,5,NA,5,"18;29","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"83",4173858,8231342452,181,2000-01-01,2019-12-31,22536187.4113621,0.80315271033265,0.69040482388226,0.92906311682985,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,18,NA,5,"60;69","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"84",12496175,32267839282,255,2000-01-01,2019-12-31,88344529.1772758,0.288642661152573,0.254299312984244,0.326330983704491,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,2,NA,5,"18;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"85",2098791,4096092216,129,2000-01-01,2019-12-31,11214489.2977413,1.15029758890565,0.960372120944274,1.36679069850736,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,16,NA,5,"60;69","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"86",5439464,10475670072,203,2000-01-01,2019-12-31,28680821.5523614,0.707790045795554,0.613767934441295,0.812140876964864,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,15,NA,5,"50;59","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"87",9238446,11666600704,19,2000-01-01,2019-12-31,31941411.9206023,0.0594839077471868,0.0358131982167901,0.0928914903490781,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,6,NA,5,"18;29","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"88",465265,586908865,NA,2000-01-01,2019-12-31,1606868.89801506,NA,NA,NA,"FALSE","TRUE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,26,NA,5,"90;150","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"89",6516211,12026413761,120,2000-01-01,2019-12-31,32926526.3819302,0.364447796916273,0.302163442544425,0.43579023096739,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,12,NA,5,"40;49","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"9",667577,830419752,13,2000-01-01,2019-12-31,2273565.37166324,0.571789145015423,0.304453638205265,0.977776851953725,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,27,NA,5,"90;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"90",667589,830433780,13,2000-01-01,2019-12-31,2273603.77823409,0.571779486137955,0.304448495259807,0.977760334979091,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,27,NA,5,"90;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"91",1164318,1955133264,22,2000-01-01,2019-12-31,5352863.14579055,0.410995002128919,0.257568379701092,0.622251372395324,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,23,NA,5,"80;89","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"92",1954422,3237165410,49,2000-01-01,2019-12-31,8862875.86584531,0.552867948752733,0.409014752068534,0.730920748225325,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,24,NA,5,"80;89","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"93",3095280,5833277512,33,2000-01-01,2019-12-31,15970643.4277892,0.206629120167942,0.142233978708736,0.290184108603474,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,11,NA,5,"40;49","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"94",4087949,5840267003,23,2000-01-01,2019-12-31,15989779.6112252,0.143841882497577,0.0911834146032205,0.215833449452958,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,8,NA,5,"30;39","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"95",1471753,2772264166,93,2000-01-01,2019-12-31,7590045.62902122,1.22528907658218,0.988966422497373,1.50106189862293,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,19,NA,5,"70;79","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"96",202324,243524915,10,2000-01-01,2019-12-31,666734.880219028,1.49984653520975,0.719234712087825,2.75827117908941,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,25,NA,5,"90;150","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"97",4336604,6045522899,9,2000-01-01,2019-12-31,16551739.6276523,0.054374949113893,0.024863689194959,0.103220590921309,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,4,NA,5,"18;29","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"98",3125512,5954337015,142,2000-01-01,2019-12-31,16302086.2833676,0.871054155472589,0.733681652690289,1.02667887422339,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,21,NA,5,"70;79","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"99",2641982,5113851748,63,2000-01-01,2019-12-31,14000963.0335387,0.449969047479708,0.345768570915594,0.575705878901375,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,14,NA,5,"50;59","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
